mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_colsample_bytree,param_max_depth,param_n_estimators,param_subsample,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,mean_test_score,std_test_score,rank_test_score
3.9019036889076233,0.49846736986247503,0.04941987991333008,0.020186138253408936,0.6,3,100,0.6,"{'colsample_bytree': 0.6, 'max_depth': 3, 'n_estimators': 100, 'subsample': 0.6}",0.927550717815767,0.9293239063109029,0.9240435483844034,0.922535047440014,0.9258633049877718,0.0027024033733627317,51
4.412657916545868,0.2535366598309878,0.04891842603683472,0.01566446001928055,0.6,3,100,0.8,"{'colsample_bytree': 0.6, 'max_depth': 3, 'n_estimators': 100, 'subsample': 0.8}",0.9287072950241164,0.9298263176839532,0.9248184423496912,0.9254421810308239,0.9271985590221462,0.0021172635010339555,28
4.3725199699401855,0.0545172230550875,0.06397002935409546,0.02202307366059884,0.6,3,100,1.0,"{'colsample_bytree': 0.6, 'max_depth': 3, 'n_estimators': 100, 'subsample': 1.0}",0.9288261529884461,0.9322179973600514,0.9247918102281972,0.9254442540175779,0.9278200536485681,0.002965165546420257,18
7.721854329109192,0.1510602061494504,0.07626235485076904,0.02235907395742077,0.6,3,200,0.6,"{'colsample_bytree': 0.6, 'max_depth': 3, 'n_estimators': 200, 'subsample': 0.6}",0.9291356441623932,0.9308294705240574,0.9244403813904063,0.9224316572256516,0.9267092883256272,0.003402542082878698,34
6.1354551911354065,0.19956950176226693,0.06422096490859985,0.03465177624288321,0.6,3,200,0.8,"{'colsample_bytree': 0.6, 'max_depth': 3, 'n_estimators': 200, 'subsample': 0.8}",0.9289663938746879,0.9318097917183833,0.9254910113854768,0.9245510270584081,0.927704556009239,0.0028848622008437975,19
6.170328140258789,0.05572960319665672,0.08479142189025879,0.021209642296298317,0.6,3,200,1.0,"{'colsample_bytree': 0.6, 'max_depth': 3, 'n_estimators': 200, 'subsample': 1.0}",0.9303556794364439,0.9333184366201863,0.9268398059753498,0.9259438438253239,0.929114441464326,0.002934318616394625,2
9.48392540216446,0.3406457607202617,0.0642210841178894,0.019905503397596676,0.6,3,300,0.6,"{'colsample_bytree': 0.6, 'max_depth': 3, 'n_estimators': 300, 'subsample': 0.6}",0.9282098183240187,0.9289248275692497,0.923554697799703,0.9209880234917769,0.9254193417961871,0.0032859043240083996,54
9.309809505939484,0.13419479759459935,0.06008124351501465,0.022959356950225076,0.6,3,300,0.8,"{'colsample_bytree': 0.6, 'max_depth': 3, 'n_estimators': 300, 'subsample': 0.8}",0.9287763362484329,0.9314683823165709,0.9251253883467165,0.9238322476928953,0.9273005886511538,0.0030128566334760966,25
9.179182529449463,0.3103280318718805,0.03157085180282593,0.0020048495008231984,0.6,3,300,1.0,"{'colsample_bytree': 0.6, 'max_depth': 3, 'n_estimators': 300, 'subsample': 1.0}",0.9303081938090484,0.9332576002172489,0.9262835833211402,0.9254311251014683,0.9288201256122265,0.0031553485974215255,7
3.789128363132477,0.035945584190856666,0.05845123529434204,0.021361357000107953,0.6,4,100,0.6,"{'colsample_bytree': 0.6, 'max_depth': 4, 'n_estimators': 100, 'subsample': 0.6}",0.9289765241418656,0.9302813670679682,0.9239444481009628,0.9220504867862354,0.926313206524258,0.003413991610482408,40
3.6369699835777283,0.12310055793274528,0.06146138906478882,0.018603356988964887,0.6,4,100,0.8,"{'colsample_bytree': 0.6, 'max_depth': 4, 'n_estimators': 100, 'subsample': 0.8}",0.9297922121038505,0.9313162481220035,0.9252712459980559,0.9231096678516664,0.9273723435188941,0.0033164424509907735,24
3.653902769088745,0.18539798064632665,0.03762960433959961,0.014200010510031934,0.6,4,100,1.0,"{'colsample_bytree': 0.6, 'max_depth': 4, 'n_estimators': 100, 'subsample': 1.0}",0.9302009914078067,0.9325382162305996,0.9264377041280134,0.9255066739520635,0.9286708964296209,0.0028415138935411525,9
7.108972609043121,0.14182205687751182,0.06472265720367432,0.020037742761282673,0.6,4,200,0.6,"{'colsample_bytree': 0.6, 'max_depth': 4, 'n_estimators': 200, 'subsample': 0.6}",0.9272015113898164,0.9270240138816406,0.9226285333843287,0.9197605274185032,0.9241536465185722,0.0031286560442131362,65
7.231338143348694,0.26467340264331196,0.05945432186126709,0.019859235087067637,0.6,4,200,0.8,"{'colsample_bytree': 0.6, 'max_depth': 4, 'n_estimators': 200, 'subsample': 0.8}",0.9279091335755157,0.9299940280706592,0.9235325283580269,0.9221360550728088,0.9258929362692527,0.0031847169172831155,50
7.031901955604553,0.1360067008075069,0.04540592432022095,0.024797860745400954,0.6,4,200,1.0,"{'colsample_bytree': 0.6, 'max_depth': 4, 'n_estimators': 200, 'subsample': 1.0}",0.9302479590101763,0.9318195520310174,0.9262288507125345,0.9250440524080994,0.9283351035404569,0.0027869210547810533,11
10.735589623451233,0.13833509289831872,0.06974011659622192,0.023517091025998315,0.6,4,300,0.6,"{'colsample_bytree': 0.6, 'max_depth': 4, 'n_estimators': 300, 'subsample': 0.6}",0.9241914694171263,0.9241169666652789,0.9210643209209222,0.9180187002983431,0.9218478643254175,0.0025454738099033956,81
10.717536926269531,0.32439365679518944,0.07300126552581787,0.014303596994728211,0.6,4,300,0.8,"{'colsample_bytree': 0.6, 'max_depth': 4, 'n_estimators': 300, 'subsample': 0.8}",0.9262542162920253,0.9273654520749359,0.9212223285779593,0.9200035851154253,0.9237113955150865,0.003152831228576374,69
10.50130581855774,0.0785268555550088,0.054688096046447754,0.019670242473413486,0.6,4,300,1.0,"{'colsample_bytree': 0.6, 'max_depth': 4, 'n_estimators': 300, 'subsample': 1.0}",0.9295659215049341,0.9300064371997012,0.9249554322243603,0.9229759889975075,0.9268759449816258,0.0029972479523831543,31
4.228381931781769,0.09885702006022588,0.08755123615264893,0.03681007996700067,0.6,5,100,0.6,"{'colsample_bytree': 0.6, 'max_depth': 5, 'n_estimators': 100, 'subsample': 0.6}",0.9273170885289804,0.9288350269347199,0.9225871888151769,0.9223141016018025,0.9252633514701699,0.0028650751679861913,55
3.9378605484962463,0.1087427365813014,0.0740044116973877,0.03213704462200923,0.6,5,100,0.8,"{'colsample_bytree': 0.6, 'max_depth': 5, 'n_estimators': 100, 'subsample': 0.8}",0.9281267328656604,0.9310471629247241,0.9238075158092591,0.9240590957850593,0.9267601268461757,0.0030108043393628522,33
4.153352200984955,0.18467769435574272,0.05142688751220703,0.025498408908215066,0.6,5,100,1.0,"{'colsample_bytree': 0.6, 'max_depth': 5, 'n_estimators': 100, 'subsample': 1.0}",0.9305506583004473,0.9329726797044864,0.9265385031089332,0.9256153617992419,0.9289193007282771,0.00298644514448703,4
7.888756036758423,0.32215553130864394,0.059454381465911865,0.03341942731937621,0.6,5,200,0.6,"{'colsample_bytree': 0.6, 'max_depth': 5, 'n_estimators': 200, 'subsample': 0.6}",0.9233949483811085,0.9243237758854863,0.9187813866749679,0.9178377170381142,0.9210844569949191,0.0028141166716304736,84
8.123062789440155,0.173863439247548,0.05343353748321533,0.02759355541487559,0.6,5,200,0.8,"{'colsample_bytree': 0.6, 'max_depth': 5, 'n_estimators': 200, 'subsample': 0.8}",0.9247533826746414,0.9271425196244187,0.920273130976428,0.9201614776065319,0.923082627720505,0.0029874962063398355,75
8.014362454414368,0.12921779790129012,0.06911289691925049,0.027885732180297305,0.6,5,200,1.0,"{'colsample_bytree': 0.6, 'max_depth': 5, 'n_estimators': 200, 'subsample': 1.0}",0.9285090641141156,0.9315661006088419,0.923163191217999,0.9232099773773803,0.9266120833295842,0.003592005185388854,35
12.316429078578949,0.39118318981567496,0.07505416870117188,0.02825825828850794,0.6,5,300,0.6,"{'colsample_bytree': 0.6, 'max_depth': 5, 'n_estimators': 300, 'subsample': 0.6}",0.9193462662310191,0.9212158217028701,0.9149750662880702,0.915217490572373,0.9176886611985832,0.0026766955966622415,98
12.054958045482635,0.28683571450525785,0.07425504922866821,0.02910862012641987,0.6,5,300,0.8,"{'colsample_bytree': 0.6, 'max_depth': 5, 'n_estimators': 300, 'subsample': 0.8}",0.9221692148317702,0.9246235528033201,0.9175845823222484,0.9174920177053799,0.9204673419156797,0.003055049811172446,87
11.984715580940247,0.2860028160133004,0.07124507427215576,0.02648248919852268,0.6,5,300,1.0,"{'colsample_bytree': 0.6, 'max_depth': 5, 'n_estimators': 300, 'subsample': 1.0}",0.9267577366174278,0.9287705915964457,0.9201277627802943,0.9211350328024241,0.924197780949148,0.0036540882701659215,64
4.775656998157501,0.12336029810971379,0.077015221118927,0.032572915679069496,0.6,6,100,0.6,"{'colsample_bytree': 0.6, 'max_depth': 6, 'n_estimators': 100, 'subsample': 0.6}",0.9246008818627811,0.9267124900388668,0.9194432164877074,0.9200920901332338,0.9227121696306473,0.0030463366724531754,77
4.7318461537361145,0.14426866942258354,0.05820035934448242,0.01636580380515579,0.6,6,100,0.8,"{'colsample_bytree': 0.6, 'max_depth': 6, 'n_estimators': 100, 'subsample': 0.8}",0.9272661494014106,0.928382453618217,0.9215034198235231,0.9216135184533539,0.9246913853241261,0.0031579179736239867,61
4.588470995426178,0.1386050083357568,0.05092543363571167,0.007521833662681057,0.6,6,100,1.0,"{'colsample_bytree': 0.6, 'max_depth': 6, 'n_estimators': 100, 'subsample': 1.0}",0.930651529284703,0.9312025793483187,0.9253429655814525,0.9248743266176048,0.9280178502080199,0.002920424348659353,15
9.63864153623581,0.08257220905060574,0.09411144256591797,0.02535072690105729,0.6,6,200,0.6,"{'colsample_bytree': 0.6, 'max_depth': 6, 'n_estimators': 200, 'subsample': 0.6}",0.9208447975149535,0.9216338740316202,0.9153592598331695,0.9151457997804592,0.9182459327900506,0.003007322278698291,97
9.325486719608307,0.27045755993408865,0.07776772975921631,0.032395501123403586,0.6,6,200,0.8,"{'colsample_bytree': 0.6, 'max_depth': 6, 'n_estimators': 200, 'subsample': 0.8}",0.922530537287499,0.9224714758462206,0.9167861945070802,0.9175521631127324,0.919835092688383,0.0026797147846909565,92
8.918079793453217,0.11448877557129215,0.0592038631439209,0.024793623946535448,0.6,6,200,1.0,"{'colsample_bytree': 0.6, 'max_depth': 6, 'n_estimators': 200, 'subsample': 1.0}",0.9280319342858776,0.9279247554177941,0.9219838345037934,0.9214433895821015,0.9248459784473917,0.0031384176418354447,60
14.050168335437775,0.17366916554682318,0.06547468900680542,0.023451613692655002,0.6,6,300,0.6,"{'colsample_bytree': 0.6, 'max_depth': 6, 'n_estimators': 300, 'subsample': 0.6}",0.917811617091096,0.9165766500960166,0.9108403214580558,0.9123291578197639,0.9143894366162331,0.002886875003090035,106
13.939349293708801,0.03616795070119961,0.07099425792694092,0.01398318949397427,0.6,6,300,0.8,"{'colsample_bytree': 0.6, 'max_depth': 6, 'n_estimators': 300, 'subsample': 0.8}",0.9185792438423229,0.9193432236683032,0.9119278909254255,0.914245605282477,0.9160239909296322,0.0030613442380656064,103
13.733902156352997,0.1871554427152269,0.07300132513046265,0.0072491146282247535,0.6,6,300,1.0,"{'colsample_bytree': 0.6, 'max_depth': 6, 'n_estimators': 300, 'subsample': 1.0}",0.924934087071258,0.9255003686173531,0.9193755277118885,0.9172731736454054,0.9217707892614763,0.0035313609036039784,83
3.354157030582428,0.02875248484058605,0.053935468196868896,0.031215207077831878,0.8,3,100,0.6,"{'colsample_bytree': 0.8, 'max_depth': 3, 'n_estimators': 100, 'subsample': 0.6}",0.9277063555569524,0.9307905156479694,0.9232760250386858,0.9224646810563042,0.926059394324978,0.0033824953192999833,47
3.3245049118995667,0.20454627009636417,0.044653356075286865,0.03567904746112499,0.8,3,100,0.8,"{'colsample_bytree': 0.8, 'max_depth': 3, 'n_estimators': 100, 'subsample': 0.8}",0.9285780765592639,0.9310533818849864,0.9249162470164108,0.9239315495167149,0.927119813744344,0.002855705861257821,30
3.189119279384613,0.10888425569856108,0.0420185923576355,0.0285684446525661,0.8,3,100,1.0,"{'colsample_bytree': 0.8, 'max_depth': 3, 'n_estimators': 100, 'subsample': 1.0}",0.928720562220619,0.93255370604829,0.9246935736892375,0.924739870393413,0.9276769280878899,0.0032557198453908036,20
6.358460783958435,0.05483514920422558,0.048667311668395996,0.027338507488818664,0.8,3,200,0.6,"{'colsample_bytree': 0.8, 'max_depth': 3, 'n_estimators': 200, 'subsample': 0.6}",0.9277588199804324,0.930966402815761,0.9238727285175663,0.9220273672256302,0.9261563296348475,0.0034629446989886477,45
6.221358001232147,0.12985309090829544,0.04791438579559326,0.015191360610883237,0.8,3,200,0.8,"{'colsample_bytree': 0.8, 'max_depth': 3, 'n_estimators': 200, 'subsample': 0.8}",0.9294686766958614,0.9317271601630449,0.9254051551840764,0.9239301099425801,0.9276327754963907,0.003114744912186316,22
6.150425851345062,0.21138386145988358,0.05468803644180298,0.026210301726158958,0.8,3,200,1.0,"{'colsample_bytree': 0.8, 'max_depth': 3, 'n_estimators': 200, 'subsample': 1.0}",0.9299436480864902,0.9339999598070902,0.9266782857574236,0.9256288937961092,0.9290626968617782,0.003264546685982571,3
9.895029604434967,0.3886636252504043,0.05669528245925903,0.023751324301660284,0.8,3,300,0.6,"{'colsample_bytree': 0.8, 'max_depth': 3, 'n_estimators': 300, 'subsample': 0.6}",0.9267927033066921,0.9296231649820481,0.9230934294554258,0.9214624495436463,0.9252429368219531,0.003182005691065933,56
9.521729528903961,0.2574054444362785,0.05769848823547363,0.018752891730298125,0.8,3,300,0.8,"{'colsample_bytree': 0.8, 'max_depth': 3, 'n_estimators': 300, 'subsample': 0.8}",0.9288938415918611,0.930610338549256,0.9247795162650859,0.9230059609309945,0.9268224143342993,0.003056874622977594,32
9.15826678276062,0.07711192402882826,0.06898701190948486,0.022284586873129637,0.8,3,300,1.0,"{'colsample_bytree': 0.8, 'max_depth': 3, 'n_estimators': 300, 'subsample': 1.0}",0.9303408869440312,0.9332767177617594,0.9263183634322373,0.9247357532113876,0.9286679303373538,0.0033549287221480246,10
3.6467519402503967,0.1269700810775043,0.09181618690490723,0.029720728418051217,0.8,4,100,0.6,"{'colsample_bytree': 0.8, 'max_depth': 4, 'n_estimators': 100, 'subsample': 0.6}",0.9271067128100338,0.9307602270081728,0.9232582319023792,0.9237476583167336,0.9262182075093298,0.00301182883411516,43
3.6315841674804688,0.1930100222926114,0.05293172597885132,0.02340827499839938,0.8,4,100,0.8,"{'colsample_bytree': 0.8, 'max_depth': 4, 'n_estimators': 100, 'subsample': 0.8}",0.9292932964453469,0.9314669139509533,0.9258696769658983,0.9251324710514598,0.9279405896034145,0.002570942830865358,17
3.607885479927063,0.13747234802662456,0.05594217777252197,0.0428872149920157,0.8,4,100,1.0,"{'colsample_bytree': 0.8, 'max_depth': 4, 'n_estimators': 100, 'subsample': 1.0}",0.9298028891752224,0.9329722766237288,0.9270864338161261,0.9255278356918453,0.9288473588267306,0.0028305509982551524,6
7.361831188201904,0.08938687121500848,0.08817821741104126,0.015994011804261278,0.8,4,200,0.6,"{'colsample_bytree': 0.8, 'max_depth': 4, 'n_estimators': 200, 'subsample': 0.6}",0.9241817708374703,0.9278073149598759,0.9205736852642947,0.9198600307827016,0.9231057004610856,0.003170511747657189,74
7.179124116897583,0.09230767091375357,0.0526813268661499,0.02499063474946979,0.8,4,200,0.8,"{'colsample_bytree': 0.8, 'max_depth': 4, 'n_estimators': 200, 'subsample': 0.8}",0.9267920989441614,0.9296569661827336,0.9229181757002536,0.92285641796987,0.9255559146992547,0.002854458108656993,53
7.040085792541504,0.09315687552437528,0.05945444107055664,0.034296632295147074,0.8,4,200,1.0,"{'colsample_bytree': 0.8, 'max_depth': 4, 'n_estimators': 200, 'subsample': 1.0}",0.9294569060161009,0.9321049619989858,0.9256490478339967,0.9234495513048961,0.927665116788495,0.00334508073538909,21
10.754151046276093,0.18004004587145106,0.09106338024139404,0.02955850669723416,0.8,4,300,0.6,"{'colsample_bytree': 0.8, 'max_depth': 4, 'n_estimators': 300, 'subsample': 0.6}",0.9212877664706345,0.9239667327085697,0.9184677322624744,0.917844857325823,0.9203917721918754,0.0024378193856569963,88
10.798441410064697,0.271123062898423,0.09045571088790894,0.03530833462566484,0.8,4,300,0.8,"{'colsample_bytree': 0.8, 'max_depth': 4, 'n_estimators': 300, 'subsample': 0.8}",0.9251551686407449,0.9277157868363844,0.9211407047245153,0.9207916655797882,0.9237008314453581,0.002883247228819773,70
