mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_colsample_bytree,param_max_depth,param_n_estimators,param_subsample,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,mean_test_score,std_test_score,rank_test_score
10.503744006156921,0.1937987858392797,0.08805322647094727,0.031806161854755106,0.8,4,300,1.0,"{'colsample_bytree': 0.8, 'max_depth': 4, 'n_estimators': 300, 'subsample': 1.0}",0.9280421796697279,0.9303785959050334,0.9237144905286675,0.9219554461018549,0.926022678051321,0.003351212933608127,48
4.189467549324036,0.20194824261402886,0.04891812801361084,0.024959200229298616,0.8,5,100,0.6,"{'colsample_bytree': 0.8, 'max_depth': 5, 'n_estimators': 100, 'subsample': 0.6}",0.9268831562320885,0.9284271379993615,0.9226634286613568,0.9205600668929792,0.9246334474464465,0.003159378134160397,62
4.159897983074188,0.0356504249264616,0.09231764078140259,0.01066673568137214,0.8,5,100,0.8,"{'colsample_bytree': 0.8, 'max_depth': 5, 'n_estimators': 100, 'subsample': 0.8}",0.9283780325616717,0.9304664387187397,0.9236387113462109,0.9233936958284653,0.9264692196137719,0.003045158084973064,38
4.011637806892395,0.17753058724353296,0.08102869987487793,0.011383321761104863,0.8,5,100,1.0,"{'colsample_bytree': 0.8, 'max_depth': 5, 'n_estimators': 100, 'subsample': 1.0}",0.9290691355048711,0.9323122318829163,0.9259361852909267,0.9256406407210493,0.9282395483499408,0.002708079035614386,12
8.026912212371826,0.3240572848737229,0.0526810884475708,0.02362366873209304,0.8,5,200,0.6,"{'colsample_bytree': 0.8, 'max_depth': 5, 'n_estimators': 200, 'subsample': 0.6}",0.9219841935599359,0.924487253924236,0.9177722164149801,0.9162040307269614,0.9201119236565284,0.0032937352150649983,90
8.252242088317871,0.255018730316743,0.05460512638092041,0.026536217696926604,0.8,5,200,0.8,"{'colsample_bytree': 0.8, 'max_depth': 5, 'n_estimators': 200, 'subsample': 0.8}",0.9246233871722498,0.9258795524444632,0.9203193700976381,0.919866249742964,0.9226721398643287,0.002622184512200627,78
8.179818332195282,0.2713433950645805,0.04615902900695801,0.01290878262082089,0.8,5,200,1.0,"{'colsample_bytree': 0.8, 'max_depth': 5, 'n_estimators': 200, 'subsample': 1.0}",0.9277997439574971,0.9310644378143419,0.9226543017613419,0.9224319451404785,0.9259876071684148,0.003633583167601205,49
12.600153386592865,0.32140283946568154,0.04164332151412964,0.017632237358540376,0.8,5,300,0.6,"{'colsample_bytree': 0.8, 'max_depth': 5, 'n_estimators': 300, 'subsample': 0.6}",0.9192057375530962,0.9201957970539056,0.9154762108358818,0.9143101269951994,0.9172969681095209,0.002463888538938008,99
12.27606588602066,0.10676094874817028,0.059454262256622314,0.0281267922251372,0.8,5,300,0.8,"{'colsample_bytree': 0.8, 'max_depth': 5, 'n_estimators': 300, 'subsample': 0.8}",0.9225399480754737,0.9227141016709022,0.9171373930130097,0.9177348738619231,0.9200315791553272,0.0026047557619312783,91
11.974954426288605,0.19660885927691021,0.053063929080963135,0.028114674486980563,0.8,5,300,1.0,"{'colsample_bytree': 0.8, 'max_depth': 5, 'n_estimators': 300, 'subsample': 1.0}",0.9259103052330081,0.928370793067725,0.9211833161189058,0.919763982396427,0.9238070992040165,0.0034814439705229626,68
4.756156027317047,0.10520801369574789,0.042897582054138184,0.019998381037434256,0.8,6,100,0.6,"{'colsample_bytree': 0.8, 'max_depth': 6, 'n_estimators': 100, 'subsample': 0.6}",0.9244539066511994,0.9258804449804267,0.9203851010526337,0.9179309438590848,0.9221625991358362,0.0031677623676321168,80
4.719876825809479,0.13031599166347638,0.04791492223739624,0.01817872972079744,0.8,6,100,0.8,"{'colsample_bytree': 0.8, 'max_depth': 6, 'n_estimators': 100, 'subsample': 0.8}",0.9262753977597606,0.929066049791875,0.9233509980596268,0.9215217024150351,0.9250535370065744,0.002870788088672034,58
4.698637008666992,0.20971341485740633,0.05243027210235596,0.024562587842279642,0.8,6,100,1.0,"{'colsample_bytree': 0.8, 'max_depth': 6, 'n_estimators': 100, 'subsample': 1.0}",0.9291959652987698,0.9310703688597772,0.9242369407736744,0.9245226386564696,0.9272564783971727,0.0029537627312371593,27
9.50632357597351,0.22480392965721122,0.06422096490859985,0.02611880714045687,0.8,6,200,0.6,"{'colsample_bytree': 0.8, 'max_depth': 6, 'n_estimators': 200, 'subsample': 0.6}",0.918624139344588,0.920308486917179,0.9147244652226816,0.9114522844227657,0.9162773439768037,0.0034442050617308185,101
9.380127787590027,0.2753781058337119,0.05962592363357544,0.03591545239746274,0.8,6,200,0.8,"{'colsample_bytree': 0.8, 'max_depth': 6, 'n_estimators': 200, 'subsample': 0.8}",0.9206775617690162,0.9239079692923865,0.9182406250469661,0.9178727562725555,0.920174728095231,0.00240986308808876,89
9.177586555480957,0.18178862293827502,0.07425570487976074,0.0360902485632255,0.8,6,200,1.0,"{'colsample_bytree': 0.8, 'max_depth': 6, 'n_estimators': 200, 'subsample': 1.0}",0.9254189872748879,0.9284535973719594,0.9210963658411631,0.9208888656253708,0.9239644540283453,0.003160429116385094,67
14.32455325126648,0.20745751335629334,0.07550948858261108,0.026179914186444712,0.8,6,300,0.6,"{'colsample_bytree': 0.8, 'max_depth': 6, 'n_estimators': 300, 'subsample': 0.6}",0.9132738617579996,0.9163909162411429,0.9103684290566637,0.9089235572890331,0.9122391910862098,0.0028635879246732654,107
13.993220746517181,0.33738649930571396,0.059956133365631104,0.025665402495953577,0.8,6,300,0.8,"{'colsample_bytree': 0.8, 'max_depth': 6, 'n_estimators': 300, 'subsample': 0.8}",0.9165982010257127,0.9207547836904544,0.9147728924965768,0.9151393216968525,0.9168162997273991,0.0023741836174164025,100
13.707300782203674,0.1395848075403568,0.10159975290298462,0.019719751063791868,0.8,6,300,1.0,"{'colsample_bytree': 0.8, 'max_depth': 6, 'n_estimators': 300, 'subsample': 1.0}",0.9230994726620351,0.9251385172628259,0.9175251567019633,0.9172685957996568,0.9207579356066202,0.003438700450876058,85
3.2217403650283813,0.03167364307396844,0.04440218210220337,0.031335612794346615,1.0,3,100,0.6,"{'colsample_bytree': 1.0, 'max_depth': 3, 'n_estimators': 100, 'subsample': 0.6}",0.9272458888670551,0.9308075314142429,0.9233742615776455,0.9234836404204085,0.9262278305698379,0.0030693459437722125,42
3.079621136188507,0.08712164273172317,0.03813141584396362,0.0214865975375444,1.0,3,100,0.8,"{'colsample_bytree': 1.0, 'max_depth': 3, 'n_estimators': 100, 'subsample': 0.8}",0.9289970724679024,0.9312578877865781,0.9244449304446722,0.9240492490979771,0.9271872849492825,0.0030501194876014974,29
3.1609368920326233,0.06266945723033127,0.025085926055908203,0.0021286406767572486,1.0,3,100,1.0,"{'colsample_bytree': 1.0, 'max_depth': 3, 'n_estimators': 100, 'subsample': 1.0}",0.929701557724277,0.9318251663701431,0.9255806392711102,0.9252642496677607,0.9280929032583227,0.0027762523572045067,14
6.041202664375305,0.04599177760248708,0.039134323596954346,0.01701421884897191,1.0,3,200,0.6,"{'colsample_bytree': 1.0, 'max_depth': 3, 'n_estimators': 200, 'subsample': 0.6}",0.9269621262694058,0.9306051848738532,0.9231185932113024,0.9219735271529882,0.9256648578768875,0.0033984968140188697,52
6.161494851112366,0.11379933251724428,0.03712725639343262,0.015754509213656294,1.0,3,200,0.8,"{'colsample_bytree': 1.0, 'max_depth': 3, 'n_estimators': 200, 'subsample': 0.8}",0.928279348794193,0.931419724710814,0.9249594918234203,0.9244606793857073,0.9272798111785336,0.0028048772466417377,26
5.95495468378067,0.14467522320908707,0.037765324115753174,0.01971239673690666,1.0,3,200,1.0,"{'colsample_bytree': 1.0, 'max_depth': 3, 'n_estimators': 200, 'subsample': 1.0}",0.9305579969883175,0.93344511914405,0.9267717717017383,0.9261848285354919,0.9292399290923994,0.0029515405581934315,1
9.229646921157837,0.27521481772498857,0.06698024272918701,0.023707586415581246,1.0,3,300,0.6,"{'colsample_bytree': 1.0, 'max_depth': 3, 'n_estimators': 300, 'subsample': 0.6}",0.9263891618113332,0.9290446577202316,0.9219129210819125,0.9207803793185713,0.9245317799830122,0.0033446734375834363,63
9.339274168014526,0.2816860835916033,0.05293184518814087,0.020569238222405826,1.0,3,300,0.8,"{'colsample_bytree': 1.0, 'max_depth': 3, 'n_estimators': 300, 'subsample': 0.8}",0.9275020234633102,0.9308189040499077,0.9239904568903113,0.9233535892930694,0.9264162434241497,0.002992767511577463,39
8.842275500297546,0.1718529089380766,0.07564151287078857,0.03291943197722573,1.0,3,300,1.0,"{'colsample_bytree': 1.0, 'max_depth': 3, 'n_estimators': 300, 'subsample': 1.0}",0.9302296842384209,0.933632062241197,0.9262038309140713,0.9251427784022652,0.9288020889489885,0.003372987133359272,8
3.6410860419273376,0.05646906302234522,0.04114127159118652,0.018853001601254436,1.0,4,100,0.6,"{'colsample_bytree': 1.0, 'max_depth': 4, 'n_estimators': 100, 'subsample': 0.6}",0.927505563300989,0.9304690299521825,0.9231029594361984,0.9240183270455613,0.9262739699337328,0.0029265416106343395,41
3.4233087301254272,0.09557328788007888,0.06723105907440186,0.030095673137303262,1.0,4,100,0.8,"{'colsample_bytree': 1.0, 'max_depth': 4, 'n_estimators': 100, 'subsample': 0.8}",0.9286928191025527,0.9314398787487014,0.9247563679129981,0.9250623062081289,0.9274878429930953,0.0027574779621226935,23
3.54534912109375,0.09500114540164113,0.05870169401168823,0.03831903740097982,1.0,4,100,1.0,"{'colsample_bytree': 1.0, 'max_depth': 4, 'n_estimators': 100, 'subsample': 1.0}",0.9302275258008121,0.9326129589196791,0.9266048098935826,0.9259862536793355,0.9288578870733524,0.002706432612428454,5
7.202241957187653,0.21483478141746862,0.061712026596069336,0.02187574080251529,1.0,4,200,0.6,"{'colsample_bytree': 1.0, 'max_depth': 4, 'n_estimators': 200, 'subsample': 0.6}",0.925146707565318,0.9261124467479933,0.9209064860127809,0.9203444762705496,0.9231275291491604,0.00253304315433539,73
6.931322276592255,0.0475025301408758,0.05293208360671997,0.02605465694450438,1.0,4,200,0.8,"{'colsample_bytree': 1.0, 'max_depth': 4, 'n_estimators': 200, 'subsample': 0.8}",0.9260172486217367,0.9296663809975755,0.9221833882703612,0.923093314289495,0.9252400830447921,0.0029218187372574587,57
6.895555317401886,0.11393205177923321,0.05343371629714966,0.03020732215940911,1.0,4,200,1.0,"{'colsample_bytree': 1.0, 'max_depth': 4, 'n_estimators': 200, 'subsample': 1.0}",0.9299786147757545,0.9326013271606699,0.9254831801021833,0.9238265181878389,0.9279724100566117,0.0034941528331246937,16
10.475786983966827,0.288583384042788,0.04064440727233887,0.01780208551745194,1.0,4,300,0.6,"{'colsample_bytree': 1.0, 'max_depth': 4, 'n_estimators': 300, 'subsample': 0.6}",0.9237641851080696,0.9231564828025307,0.9186245306772385,0.9169277046445325,0.9206182258080928,0.0029126695324221737,86
10.365490436553955,0.0658325384665739,0.0559423565864563,0.02641009652733273,1.0,4,300,0.8,"{'colsample_bytree': 1.0, 'max_depth': 4, 'n_estimators': 300, 'subsample': 0.8}",0.9246918240340359,0.9277116696543589,0.920774621022032,0.9209752400734599,0.9235383386959717,0.0028703148626645033,71
10.413762032985687,0.12133178745042288,0.071746826171875,0.03081019477158168,1.0,4,300,1.0,"{'colsample_bytree': 1.0, 'max_depth': 4, 'n_estimators': 300, 'subsample': 1.0}",0.9280906725680078,0.9309734567290215,0.9235737865527307,0.9221419861182442,0.926194975492001,0.0035257944018219833,44
4.133766949176788,0.09325789463388817,0.0559425950050354,0.027410945074304215,1.0,5,100,0.6,"{'colsample_bytree': 1.0, 'max_depth': 5, 'n_estimators': 100, 'subsample': 0.6}",0.9271447876494545,0.9292364377864717,0.9221963156460921,0.9211566839974119,0.9249335562698575,0.0033601184486151204,59
3.9647865295410156,0.1806489717081888,0.08052688837051392,0.036865318728742186,1.0,5,100,0.8,"{'colsample_bytree': 1.0, 'max_depth': 5, 'n_estimators': 100, 'subsample': 0.8}",0.9278066797370135,0.9310301471584506,0.9239842955130144,0.923129044519521,0.9264875417319998,0.003159158681349494,37
3.9961289763450623,0.10938377018609546,0.05493873357772827,0.02240847821750832,1.0,5,100,1.0,"{'colsample_bytree': 1.0, 'max_depth': 5, 'n_estimators': 100, 'subsample': 1.0}",0.9302589526523974,0.932536546324603,0.9263095532385321,0.9238111723275615,0.9282290561357736,0.003386633295414654,13
7.891217410564423,0.14565140651538172,0.04089033603668213,0.018123265238917323,1.0,5,200,0.6,"{'colsample_bytree': 1.0, 'max_depth': 5, 'n_estimators': 200, 'subsample': 0.6}",0.9219092813853234,0.923490723125152,0.9162184552597923,0.9162786006671445,0.919474265109353,0.0032739047122896294,94
8.132576286792755,0.11455862116609798,0.06364250183105469,0.031603762788253845,1.0,5,200,0.8,"{'colsample_bytree': 1.0, 'max_depth': 5, 'n_estimators': 200, 'subsample': 0.8}",0.9233327278196362,0.9262801283432165,0.920156813386335,0.9193394519840699,0.9222772803833144,0.0027506352479753173,79
7.924031436443329,0.2107409678104258,0.058374226093292236,0.027080488797149155,1.0,5,200,1.0,"{'colsample_bytree': 1.0, 'max_depth': 5, 'n_estimators': 200, 'subsample': 1.0}",0.9289899352342088,0.9300020033113661,0.9235054931557751,0.9219443613810169,0.9261104482705917,0.0034488301252277387,46
11.979090631008148,0.2159483468861724,0.07525932788848877,0.044633961140447605,1.0,5,300,0.6,"{'colsample_bytree': 1.0, 'max_depth': 5, 'n_estimators': 300, 'subsample': 0.6}",0.9185954752931417,0.91993935131753,0.9126791182919372,0.9131834011113626,0.9160993365034928,0.003208465149216568,102
12.141659140586853,0.10635326496341278,0.0664786696434021,0.017472431791118643,1.0,5,300,0.8,"{'colsample_bytree': 1.0, 'max_depth': 5, 'n_estimators': 300, 'subsample': 0.8}",0.9212294886551944,0.9234058170426807,0.9172120205361585,0.9165641545925264,0.91960287020664,0.00283100013004365,93
11.465170860290527,0.17172386618979937,0.07187885046005249,0.009500625860366426,1.0,5,300,1.0,"{'colsample_bytree': 1.0, 'max_depth': 5, 'n_estimators': 300, 'subsample': 1.0}",0.9266084015140605,0.927233126420464,0.9209720442188803,0.9183268555376415,0.9232851069227617,0.0037605073050363427,72
4.704196572303772,0.06828960847721229,0.05518978834152222,0.028060696642685175,1.0,6,100,0.6,"{'colsample_bytree': 1.0, 'max_depth': 6, 'n_estimators': 100, 'subsample': 0.6}",0.9230420870008066,0.9252029813925828,0.9199485933834755,0.9189258047521724,0.9217798666322594,0.0024904892013516513,82
4.561784029006958,0.0738426354150015,0.05092531442642212,0.023908593812238373,1.0,6,100,0.8,"{'colsample_bytree': 1.0, 'max_depth': 6, 'n_estimators': 100, 'subsample': 0.8}",0.9262560869379529,0.9273544249370633,0.9223346587204477,0.9206325350549257,0.9241444264125974,0.002755532648557083,66
4.554257810115814,0.13973797396039128,0.029852449893951416,0.0033565360113527298,1.0,6,100,1.0,"{'colsample_bytree': 1.0, 'max_depth': 6, 'n_estimators': 100, 'subsample': 1.0}",0.9282837232277473,0.9306493510083096,0.9241336369337602,0.923099360500861,0.9265415179176695,0.0030641438672891434,36
9.359151303768158,0.10206905900197047,0.06095975637435913,0.02278738370439747,1.0,6,200,0.6,"{'colsample_bytree': 1.0, 'max_depth': 6, 'n_estimators': 200, 'subsample': 0.6}",0.9200830704931908,0.9180516665460303,0.9143637367359798,0.9114096154454098,0.9159770223051527,0.0033401974566942176,104
9.221426844596863,0.03856700755867509,0.06422102451324463,0.014900392110527827,1.0,6,200,0.8,"{'colsample_bytree': 1.0, 'max_depth': 6, 'n_estimators': 200, 'subsample': 0.8}",0.9209217817896705,0.9217067452743243,0.9171536889922158,0.9151776719518039,0.9187399720020036,0.0026818050373633557,96
9.170357286930084,0.20781742773810755,0.0610196590423584,0.018181763917224935,1.0,6,200,1.0,"{'colsample_bytree': 1.0, 'max_depth': 6, 'n_estimators': 200, 'subsample': 1.0}",0.9245072632288913,0.9276871681025843,0.9204243438435489,0.9188309368166881,0.9228624279979282,0.0034706186589261953,76
12.604137301445007,0.18498539408308157,0.061210453510284424,0.011419254981332332,1.0,6,300,0.6,"{'colsample_bytree': 1.0, 'max_depth': 6, 'n_estimators': 300, 'subsample': 0.6}",0.9164875739034648,0.9143332465558044,0.9101021942161712,0.9076083911509493,0.9121328514565974,0.003478493066952478,108
8.992582142353058,0.09510959064493875,0.030855894088745117,0.007976175497489954,1.0,6,300,0.8,"{'colsample_bytree': 1.0, 'max_depth': 6, 'n_estimators': 300, 'subsample': 0.8}",0.917391988040759,0.9175068453189683,0.9130047211697495,0.9118957308392539,0.9149498213421827,0.0025304857874710205,105
8.633094549179077,0.09942813774392431,0.02734386920928955,0.0022855559738173773,1.0,6,300,1.0,"{'colsample_bytree': 1.0, 'max_depth': 6, 'n_estimators': 300, 'subsample': 1.0}",0.9216242237251088,0.9237915365363627,0.9162513063415486,0.9160445259128239,0.919427898128961,0.0033690922075400834,95
